Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Female 0 - 4,Female 5 - 11,Female 12 - 17,Female 18 - 59,Female 60,Female other,Female total,Male 0 - 4,Male 5 - 11,Male 12 - 17,Male 18 - 59,Male 60,Male other,Male total,Total
2019,Algeria,DZA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358
2019,Angola,AGO,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1449
2019,Antigua and Barbuda,ATG,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148
2019,Egypt,EGY,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3692
2019,Argentina,ARG,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
2019,Armenia,ARM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
2019,Australia,AUS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Austria,AUT,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2019,Azerbaijan,AZE,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,798
2019,Bahrain,BHR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
2019,Barbados,BRB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336
2019,Burundi,BDI,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3140
2019,Belgium,BEL,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
2019,Benin,BEN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
2019,Bangladesh,BGD,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2548
2019,Bahamas,BHS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728
2019,Bhutan,BTN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Burkina Faso,BFA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246
2019,Belarus,BLR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
2019,Bolivia (Plurinational State of),BOL,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
2019,Botswana,BWA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190
2019,Brazil,BRA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617
2019,Bosnia and Herzegovina,BIH,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2019,Bulgaria,BGR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
2019,Belize,BLZ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
2019,Cambodia,KHM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
2019,Central African Rep.,CAF,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
2019,Chad,TCD,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011
2019,China,CHN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8933
2019,Chile,CHL,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292
2019,Cameroon,CMR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1655
2019,Congo,COG,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458
2019,Dem. Rep. of the Congo,COD,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3401
2019,Comoros,COM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2019,Colombia,COL,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9783
2019,Costa Rica,CRI,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
2019,Cuba,CUB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844
2019,Cyprus,CYP,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2019,Czechia,CZE,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497
2019,Denmark,DNK,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2019,Djibouti,DJI,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1289
2019,Dominica,DMA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2019,Dominican Rep.,DOM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278
2019,Ecuador,ECU,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
2019,Equatorial Guinea,GNQ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
2019,Eritrea,ERI,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2558
2019,Estonia,EST,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2019,Ethiopia,ETH,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2138
2019,Fiji,FJI,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
2019,Finland,FIN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,France,FRA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
2019,Gabon,GAB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
2019,Gambia,GMB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209
2019,Palestinian,PSE,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2553
2019,United Kingdom of Great Britain and Northern Ireland,GBR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Georgia,GEO,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647
2019,Germany,DEU,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
2019,Ghana,GHA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652
2019,Guinea-Bissau,GNB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2019,Greece,GRC,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2019,Grenada,GRD,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
2019,Guatemala,GTM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707
2019,Guinea,GIN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750
2019,Guyana,GUY,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194
2019,Haiti,HTI,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11928
2019,"China, Hong Kong SAR",HKG,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
2019,Honduras,HND,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1340
2019,Croatia,HRV,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290
2019,Hungary,HUN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4041
2019,Iceland,ISL,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Cote d'Ivoire,CIV,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411
2019,India,IND,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10941
2019,Indonesia,IDN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179
2019,Ireland,IRL,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
2019,Iran (Islamic Rep. of),IRN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7216
2019,Iraq,IRQ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585
2019,Israel,ISR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260
2019,Italy,ITA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
2019,Jamaica,JAM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221
2019,Jordan,JOR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1006
2019,Japan,JPN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2019,Kazakhstan,KAZ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224
2019,Kenya,KEN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745
2019,Kyrgyzstan,KGZ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
2019,Rep. of Korea,KOR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
2019,Dem. People's Rep. of Korea,PRK,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412
2019,Kuwait,KWT,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
2019,Lao People's Dem. Rep.,LAO,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Liberia,LBR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197
2019,Libya,LBY,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980
2019,Saint Lucia,LCA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836
2019,Lebanon,LBN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1265
2019,Sri Lanka,LKA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3377
2019,Lithuania,LTU,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2019,Latvia,LVA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
2019,Madagascar,MDG,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
2019,Mauritania,MRT,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354
2019,North Macedonia,MKD,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2019,Rep. of Moldova,MDA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
2019,Mexico,MEX,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10035
2019,Mali,MLI,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349
2019,Malaysia,MYS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2019,Malawi,MWI,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
2019,Mongolia,MNG,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205
2019,Morocco,MAR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282
2019,Mozambique,MOZ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2019,Malta,MLT,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2019,Mauritius,MUS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
2019,Myanmar,MMR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2019,Namibia,NAM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302
2019,Nepal,NPL,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288
2019,Netherlands (Kingdom of the),NLD,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
2019,Niger,NER,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174
2019,Nicaragua,NIC,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,717
2019,Nigeria,NGA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19468
2019,Oman,OMN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Pakistan,PAK,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8742
2019,Panama,PAN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
2019,Paraguay,PRY,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
2019,Peru,PER,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464
2019,Philippines,PHL,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
2019,Papua New Guinea,PNG,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Poland,POL,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201
2019,Portugal,PRT,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2019,Qatar,QAT,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Romania,ROU,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1117
2019,South Africa,ZAF,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220
2019,Russian Federation,RUS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,942
2019,Rwanda,RWA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1509
2019,El Salvador,SLV,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2247
2019,Saudi Arabia,SAU,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523
2019,Senegal,SEN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540
2019,Seychelles,SYC,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Singapore,SGP,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2019,Sierra Leone,SLE,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
2019,Somalia,SOM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2874
2019,Spain,ESP,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
2019,Serbia and Kosovo: S/RES/1244 (1999),SRB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304
2019,Viet Nam,VNM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
2019,South Sudan,SSD,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
2019,Stateless,XXA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3790
2019,Saint Kitts and Nevis,KNA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
2019,Sudan,SDN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2255
2019,Suriname,SUR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2019,Slovakia,SVK,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1361
2019,Slovenia,SVN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2019,Eswatini,SWZ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129
2019,Sweden,SWE,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2019,Syrian Arab Rep.,SYR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308
2019,United Rep. of Tanzania,TZA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315
2019,Thailand,THA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Tajikistan,TJK,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
2019,Turkmenistan,TKM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
2019,Timor-Leste,TLS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2019,Togo,TGO,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197
2019,Trinidad and Tobago,TTO,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
2019,Tunisia,TUN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320
2019,T端rkiye,TUR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7266
2019,United Arab Emirates,ARE,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2019,Uganda,UGA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1292
2019,Unknown ,UNK,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10642
2019,Ukraine,UKR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1506
2019,Uruguay,URY,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2019,United States of America,USA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2445
2019,Uzbekistan,UZB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174
2019,Saint Vincent and the Grenadines,VCT,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,938
2019,Venezuela (Bolivarian Republic of),VEN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4455
2019,Yemen,YEM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2082
2019,Zambia,ZMB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
2019,Zimbabwe,ZWE,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1110
2020,Afghanistan,AFG,Canada,CAN,0,34,0,129,0,119,282,25,23,0,287,0,116,451,2768
2020,Albania,ALB,Canada,CAN,0,0,0,31,0,56,87,7,0,0,125,0,68,200,958
2020,Algeria,DZA,Canada,CAN,29,43,28,205,0,92,397,28,57,44,394,0,89,612,1439
2020,Angola,AGO,Canada,CAN,43,108,66,333,0,62,612,66,118,47,385,0,93,709,1539
2020,Antigua and Barbuda,ATG,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
2020,Egypt,EGY,Canada,CAN,48,93,72,224,23,91,551,25,90,75,327,0,116,633,3696
2020,Argentina,ARG,Canada,CAN,0,0,0,0,0,22,22,0,0,0,0,0,28,28,50
2020,Armenia,ARM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
2020,Azerbaijan,AZE,Canada,CAN,0,0,0,49,0,39,88,0,0,0,68,0,50,118,739
2020,Bahrain,BHR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
2020,Barbados,BRB,Canada,CAN,0,0,0,38,0,28,66,0,0,0,0,0,40,40,322
2020,Burundi,BDI,Canada,CAN,0,0,40,251,25,72,388,0,0,0,238,0,109,347,3090
2020,Belgium,BEL,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2020,Benin,BEN,Canada,CAN,0,0,0,0,0,24,24,0,0,0,31,0,14,45,117
2020,Bangladesh,BGD,Canada,CAN,0,53,35,306,32,82,508,0,56,47,691,0,144,938,2580
2020,Bahamas,BHS,Canada,CAN,26,40,24,188,0,39,317,29,48,36,142,0,26,281,907
2020,Burkina Faso,BFA,Canada,CAN,0,0,0,39,0,21,60,0,0,0,77,0,20,97,240
2020,Belarus,BLR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
2020,Bolivia (Plurinational State of),BOL,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
2020,Botswana,BWA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144
2020,Brazil,BRA,Canada,CAN,129,0,0,41,0,54,224,159,22,0,63,0,40,284,624
2020,Bulgaria,BGR,Canada,CAN,0,0,0,0,0,18,18,0,0,0,0,0,24,24,151
2020,Belize,BLZ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
2020,Cambodia,KHM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,8,5,0,13,68
2020,Central African Rep.,CAF,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
2020,Chad,TCD,Canada,CAN,0,0,0,107,0,74,181,0,22,0,272,0,64,358,987
2020,China,CHN,Canada,CAN,0,24,0,840,30,118,1012,13,21,27,1441,26,85,1613,7861
2020,Chile,CHL,Canada,CAN,49,0,0,71,0,27,147,45,0,0,60,0,46,151,361
2020,Cameroon,CMR,Canada,CAN,0,0,0,308,20,41,369,0,0,0,284,0,58,342,1575
2020,Congo,COG,Canada,CAN,0,0,0,43,0,42,85,0,0,0,62,0,32,94,438
2020,Dem. Rep. of the Congo,COD,Canada,CAN,75,132,69,790,62,129,1257,60,109,51,813,31,122,1186,3269
2020,Colombia,COL,Canada,CAN,199,349,265,1755,70,97,2735,191,350,251,1682,37,89,2600,9078
2020,Costa Rica,CRI,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
2020,Cuba,CUB,Canada,CAN,0,0,0,67,0,47,114,0,0,0,149,0,29,178,796
2020,Czechia,CZE,Canada,CAN,0,0,0,0,0,39,39,0,0,0,0,0,39,39,424
2020,Denmark,DNK,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2020,Djibouti,DJI,Canada,CAN,0,0,0,14,0,38,52,0,10,0,57,0,15,82,1237
2020,Dominica,DMA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2020,Dominican Rep.,DOM,Canada,CAN,0,0,0,45,0,35,80,0,0,0,48,0,28,76,263
2020,Ecuador,ECU,Canada,CAN,0,0,0,26,0,22,48,0,0,0,33,0,30,63,145
2020,Equatorial Guinea,GNQ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2020,Eritrea,ERI,Canada,CAN,0,6,0,93,8,117,224,0,7,0,87,0,178,272,2426
2020,Estonia,EST,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2020,Ethiopia,ETH,Canada,CAN,0,29,0,282,0,134,445,0,27,0,356,0,136,519,2019
2020,Fiji,FJI,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2020,France,FRA,Canada,CAN,0,0,0,0,0,24,24,0,0,0,0,0,9,9,33
2020,Gabon,GAB,Canada,CAN,0,0,0,0,0,17,17,0,0,0,0,0,22,22,71
2020,Gambia,GMB,Canada,CAN,0,0,0,20,0,5,25,0,0,0,53,0,20,73,177
2020,Palestinian,PSE,Canada,CAN,52,88,29,216,0,84,469,38,104,25,348,0,127,642,2531
2020,Georgia,GEO,Canada,CAN,0,0,0,43,0,28,71,0,0,0,177,0,47,224,595
2020,Ghana,GHA,Canada,CAN,0,0,0,59,0,32,91,0,0,0,194,0,36,230,621
2020,Guinea-Bissau,GNB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2020,Grenada,GRD,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
2020,Guatemala,GTM,Canada,CAN,0,0,0,48,0,65,113,0,0,0,120,0,40,160,648
2020,Guinea,GIN,Canada,CAN,0,0,0,103,0,82,185,0,0,0,159,0,68,227,737
2020,Guyana,GUY,Canada,CAN,0,0,0,0,0,25,25,0,0,0,0,0,27,27,145
2020,Haiti,HTI,Canada,CAN,0,144,97,1976,79,154,2450,42,139,93,2246,35,128,2683,9249
2020,"China, Hong Kong SAR",HKG,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2020,Honduras,HND,Canada,CAN,0,0,0,0,0,238,238,0,20,0,178,0,75,273,1326
2020,Croatia,HRV,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265
2020,Hungary,HUN,Canada,CAN,26,14,40,213,0,114,407,60,55,15,278,0,111,519,4536
2020,Cote d'Ivoire,CIV,Canada,CAN,0,0,0,71,0,33,104,0,0,0,94,0,37,131,393
2020,India,IND,Canada,CAN,226,347,160,3002,0,170,3905,288,450,304,5343,96,78,6559,11714
