Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Female 0 - 4,Female 5 - 11,Female 12 - 17,Female 18 - 59,Female 60,Female other,Female total,Male 0 - 4,Male 5 - 11,Male 12 - 17,Male 18 - 59,Male 60,Male other,Male total,Total
2020,Indonesia,IDN,Canada,CAN,0,0,0,0,0,23,23,0,0,0,20,0,13,33,153
2020,Ireland,IRL,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2020,Iran (Islamic Rep. of),IRN,Canada,CAN,76,173,172,1461,67,34,1983,50,166,203,1424,42,67,1952,7511
2020,Iraq,IRQ,Canada,CAN,0,0,0,74,33,80,187,0,0,0,153,33,91,277,464
2020,Israel,ISR,Canada,CAN,0,0,0,0,0,23,23,0,0,0,0,0,33,33,190
2020,Italy,ITA,Canada,CAN,0,0,0,0,0,41,41,0,0,0,0,0,35,35,81
2020,Jamaica,JAM,Canada,CAN,7,0,0,101,0,74,182,9,0,0,161,0,26,196,1214
2020,Jordan,JOR,Canada,CAN,0,36,20,142,0,100,298,0,52,35,253,0,100,440,988
2020,Kazakhstan,KAZ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,22,0,17,39,204
2020,Kenya,KEN,Canada,CAN,0,0,0,262,0,75,337,0,0,0,219,0,78,297,746
2020,Kyrgyzstan,KGZ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
2020,Rep. of Korea,KOR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
2020,Dem. People's Rep. of Korea,PRK,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370
2020,Kuwait,KWT,Canada,CAN,0,0,0,0,0,11,11,0,0,0,6,0,29,35,62
2020,Lao People's Dem. Rep.,LAO,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2020,Liberia,LBR,Canada,CAN,0,0,0,45,0,13,58,0,0,0,88,0,32,120,205
2020,Libya,LBY,Canada,CAN,0,0,0,82,0,73,155,0,0,0,165,0,98,263,1977
2020,Saint Lucia,LCA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710
2020,Lebanon,LBN,Canada,CAN,0,30,0,159,0,105,294,0,57,34,213,0,57,361,1302
2020,Sri Lanka,LKA,Canada,CAN,0,0,0,100,32,118,250,8,0,0,938,0,118,1064,3103
2020,Lithuania,LTU,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2020,Latvia,LVA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
2020,Madagascar,MDG,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
2020,Mauritania,MRT,Canada,CAN,0,0,0,32,0,15,47,0,0,0,120,0,34,154,335
2020,North Macedonia,MKD,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2020,Rep. of Moldova,MDA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
2020,Mexico,MEX,Canada,CAN,236,367,239,2157,0,78,3077,264,370,259,3320,0,180,4393,9943
2020,Mali,MLI,Canada,CAN,0,0,0,31,0,19,50,0,0,0,89,0,19,108,352
2020,Malawi,MWI,Canada,CAN,0,0,0,31,0,12,43,0,0,0,24,0,7,31,84
2020,Mongolia,MNG,Canada,CAN,0,0,0,0,0,25,25,0,0,0,0,0,20,20,180
2020,Morocco,MAR,Canada,CAN,0,0,0,34,0,36,70,0,0,0,35,0,38,73,281
2020,Malta,MLT,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2020,Mauritius,MUS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
2020,Namibia,NAM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286
2020,Nepal,NPL,Canada,CAN,0,0,0,36,0,29,65,0,0,0,112,0,28,140,205
2020,Netherlands (Kingdom of the),NLD,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2020,Niger,NER,Canada,CAN,0,0,0,25,0,15,40,0,0,0,31,0,16,47,142
2020,Nicaragua,NIC,Canada,CAN,0,22,22,161,0,87,292,25,26,0,208,0,67,326,802
2020,Nigeria,NGA,Canada,CAN,481,1185,550,3500,46,119,5881,477,1230,532,2926,0,137,5302,17230
2020,Pakistan,PAK,Canada,CAN,101,205,147,727,82,91,1353,116,256,162,1565,99,32,2230,8826
2020,Panama,PAN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2020,Paraguay,PRY,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2020,Peru,PER,Canada,CAN,0,22,0,78,0,54,154,0,0,23,72,0,54,149,415
2020,Philippines,PHL,Canada,CAN,0,0,0,46,0,19,65,0,0,0,49,0,29,78,184
2020,Poland,POL,Canada,CAN,0,0,0,0,0,47,47,0,0,0,24,0,34,58,174
2020,Portugal,PRT,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2020,Romania,ROU,Canada,CAN,0,31,21,166,0,65,283,22,31,24,183,0,45,305,949
2020,South Africa,ZAF,Canada,CAN,0,29,0,45,0,56,130,0,20,0,0,0,65,85,215
2020,Russian Federation,RUS,Canada,CAN,0,0,0,40,0,57,97,0,0,0,54,0,35,89,828
2020,Rwanda,RWA,Canada,CAN,0,20,0,278,20,91,409,0,0,25,287,0,92,404,1454
2020,El Salvador,SLV,Canada,CAN,0,40,0,188,0,86,314,8,41,36,215,0,63,363,2110
2020,Saudi Arabia,SAU,Canada,CAN,0,0,0,16,0,70,86,6,5,5,100,0,43,159,579
2020,Senegal,SEN,Canada,CAN,0,0,0,55,0,21,76,0,0,0,191,0,57,248,541
2020,Seychelles,SYC,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2020,Singapore,SGP,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2020,Sierra Leone,SLE,Canada,CAN,0,0,0,0,0,24,24,0,0,0,36,0,8,44,92
2020,Somalia,SOM,Canada,CAN,0,0,0,88,0,73,161,16,0,0,284,0,84,384,2416
2020,Spain,ESP,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
2020,Serbia and Kosovo: S/RES/1244 (1999),SRB,Canada,CAN,0,0,0,0,0,23,23,0,0,0,0,0,18,18,246
2020,Viet Nam,VNM,Canada,CAN,0,0,0,25,0,15,40,0,0,0,34,0,22,56,96
2020,South Sudan,SSD,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2020,Stateless,XXA,Canada,CAN,0,0,0,28,0,93,121,0,0,0,95,0,73,168,4139
2020,Saint Kitts and Nevis,KNA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
2020,Sudan,SDN,Canada,CAN,23,35,37,112,0,230,437,59,85,26,271,9,74,524,2325
2020,Slovakia,SVK,Canada,CAN,0,0,0,20,0,57,77,0,0,0,27,0,70,97,1318
2020,Slovenia,SVN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2020,Eswatini,SWZ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
2020,Syrian Arab Rep.,SYR,Canada,CAN,0,0,0,27,0,47,74,17,0,0,64,0,55,136,311
2020,United Rep. of Tanzania,TZA,Canada,CAN,0,0,0,57,0,27,84,0,0,0,70,0,29,99,298
2020,Tajikistan,TJK,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2020,Turkmenistan,TKM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2020,Timor-Leste,TLS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2020,Togo,TGO,Canada,CAN,0,0,0,23,0,12,35,0,0,0,51,0,18,69,183
2020,Trinidad and Tobago,TTO,Canada,CAN,0,0,0,0,0,18,18,0,0,0,0,0,29,29,113
2020,Tunisia,TUN,Canada,CAN,0,0,0,34,0,20,54,0,0,0,61,0,31,92,310
2020,T端rkiye,TUR,Canada,CAN,29,56,26,405,0,56,572,0,67,66,840,0,77,1050,7361
2020,United Arab Emirates,ARE,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
2020,Uganda,UGA,Canada,CAN,0,0,0,73,0,366,439,0,0,0,298,0,90,388,1306
2020,Unknown ,UNK,Canada,CAN,253,485,377,4019,77,340,5551,259,569,462,4988,183,33,6494,15959
2020,Ukraine,UKR,Canada,CAN,0,0,0,0,0,107,107,0,0,0,109,0,46,155,1395
2020,United States of America,USA,Canada,CAN,588,190,63,24,0,86,951,627,242,67,30,0,27,993,1944
2020,Uzbekistan,UZB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
2020,Saint Vincent and the Grenadines,VCT,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666
2020,Venezuela (Bolivarian Republic of),VEN,Canada,CAN,23,75,39,482,76,168,863,23,79,29,398,109,44,682,4524
2020,Yemen,YEM,Canada,CAN,0,0,0,29,0,71,100,0,0,0,273,0,63,336,2133
2020,Zambia,ZMB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2020,Zimbabwe,ZWE,Canada,CAN,0,0,0,178,0,77,255,0,0,0,138,0,44,182,963
2021,Afghanistan,AFG,Canada,CAN,25,65,28,205,38,43,404,29,45,29,433,35,39,610,2662
2021,Albania,ALB,Canada,CAN,5,14,10,73,0,8,110,10,8,14,182,5,22,241,932
2021,Algeria,DZA,Canada,CAN,26,49,39,286,0,34,434,29,69,51,492,5,37,683,1487
2021,Angola,AGO,Canada,CAN,36,103,67,333,0,20,559,54,115,52,388,5,27,641,1410
2021,Antigua and Barbuda,ATG,Canada,CAN,0,0,0,22,0,0,22,0,0,7,11,0,0,18,127
2021,Egypt,EGY,Canada,CAN,44,101,85,277,71,23,601,18,97,83,390,26,53,667,3674
2021,Argentina,ARG,Canada,CAN,5,5,0,19,0,0,29,0,9,5,30,0,0,44,73
2021,Armenia,ARM,Canada,CAN,0,0,0,0,6,0,6,0,0,0,10,0,0,10,43
2021,Australia,AUS,Canada,CAN,0,7,0,0,0,0,7,0,0,0,0,0,0,0,7
2021,Austria,AUT,Canada,CAN,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5
2021,Azerbaijan,AZE,Canada,CAN,5,11,0,66,5,20,107,5,5,12,104,0,23,149,775
2021,Bahrain,BHR,Canada,CAN,0,0,0,0,0,0,0,5,0,0,10,0,0,15,70
2021,Barbados,BRB,Canada,CAN,5,15,0,60,0,0,80,0,13,5,34,0,0,52,324
2021,Burundi,BDI,Canada,CAN,0,11,40,278,38,32,399,0,13,14,295,17,60,399,3061
2021,Belgium,BEL,Canada,CAN,5,0,0,0,0,0,5,0,0,0,8,0,0,8,22
2021,Benin,BEN,Canada,CAN,0,0,0,23,0,0,23,0,0,0,56,0,0,56,125
2021,Bangladesh,BGD,Canada,CAN,17,69,52,385,38,28,589,16,68,64,871,44,47,1110,2787
2021,Bahamas,BHS,Canada,CAN,27,45,33,233,0,24,362,30,47,33,169,0,20,299,959
2021,Burkina Faso,BFA,Canada,CAN,0,0,6,52,0,0,58,0,0,6,93,0,0,99,233
2021,Belarus,BLR,Canada,CAN,0,0,0,12,0,0,12,0,0,0,13,0,0,13,58
2021,Bolivia (Plurinational State of),BOL,Canada,CAN,0,8,9,10,0,0,27,0,0,5,7,0,0,12,57
2021,Botswana,BWA,Canada,CAN,0,0,0,5,0,0,5,0,0,0,0,0,0,0,76
2021,Brazil,BRA,Canada,CAN,106,20,8,58,0,0,192,120,31,5,91,0,0,247,549
2021,Bosnia and Herzegovina,BIH,Canada,CAN,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2021,Bulgaria,BGR,Canada,CAN,0,0,0,18,0,0,18,0,0,0,24,0,0,24,124
2021,Belize,BLZ,Canada,CAN,0,6,0,0,0,0,6,0,0,0,0,0,0,0,25
2021,Cambodia,KHM,Canada,CAN,0,0,0,15,0,0,15,0,0,0,19,5,0,24,63
2021,Central African Rep.,CAF,Canada,CAN,0,0,0,18,0,0,18,0,0,0,19,0,0,19,85
2021,Chad,TCD,Canada,CAN,15,17,17,127,0,26,202,20,26,21,308,0,26,401,1035
2021,China,CHN,Canada,CAN,10,28,33,1031,59,63,1224,27,31,44,1583,60,48,1793,7243
2021,Chile,CHL,Canada,CAN,69,28,13,114,6,0,230,66,30,12,110,0,0,218,505
2021,Cameroon,CMR,Canada,CAN,0,5,11,336,35,29,416,5,5,7,347,15,15,394,1541
2021,Congo,COG,Canada,CAN,10,6,5,63,8,0,92,0,15,0,95,0,0,110,446
2021,Dem. Rep. of the Congo,COD,Canada,CAN,63,133,66,796,76,58,1192,47,112,47,876,41,40,1163,2963
2021,Comoros,COM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,10
2021,Colombia,COL,Canada,CAN,221,431,335,2166,119,59,3331,216,423,312,2073,61,41,3126,9541
2021,Costa Rica,CRI,Canada,CAN,0,5,6,15,0,0,26,0,9,0,25,0,0,34,65
2021,Cuba,CUB,Canada,CAN,5,0,13,111,16,0,145,0,6,9,214,5,0,234,755
2021,Cabo Verde,CPV,Canada,CAN,0,0,5,0,0,0,5,0,0,0,0,0,0,0,5
2021,Cyprus,CYP,Canada,CAN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,10
2021,Czechia,CZE,Canada,CAN,7,0,7,28,0,0,42,0,13,0,31,0,0,44,390
2021,Denmark,DNK,Canada,CAN,0,0,0,0,0,0,0,0,0,0,8,0,0,8,16
2021,Djibouti,DJI,Canada,CAN,6,10,0,43,5,0,64,0,11,11,67,0,0,89,1190
2021,Dominica,DMA,Canada,CAN,0,0,0,0,0,0,0,0,5,0,0,0,0,5,13
2021,Dominican Rep.,DOM,Canada,CAN,5,13,5,79,0,0,102,0,16,5,76,5,0,102,298
2021,Ecuador,ECU,Canada,CAN,5,14,5,46,0,0,70,5,16,5,50,0,0,76,168
2021,Equatorial Guinea,GNQ,Canada,CAN,0,5,0,0,0,0,5,0,0,0,0,0,0,0,19
2021,Eritrea,ERI,Canada,CAN,5,24,15,132,29,55,260,14,14,10,258,16,41,353,2287
2021,Estonia,EST,Canada,CAN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,11
2021,Ethiopia,ETH,Canada,CAN,26,42,30,396,17,51,562,19,39,28,465,11,73,635,2039
2021,Fiji,FJI,Canada,CAN,0,0,0,0,0,0,0,0,0,0,6,0,0,6,6
2021,Finland,FIN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2021,France,FRA,Canada,CAN,0,8,6,17,0,0,31,0,9,0,13,0,0,22,53
2021,Gabon,GAB,Canada,CAN,0,5,0,22,0,0,27,0,5,0,16,0,0,21,80
2021,Gambia,GMB,Canada,CAN,0,0,0,31,0,0,31,0,0,0,78,0,0,78,178
2021,Palestinian,PSE,Canada,CAN,55,100,39,271,26,26,517,39,121,37,438,15,64,714,2616
2021,United Kingdom of Great Britain and Northern Ireland,GBR,Canada,CAN,0,0,0,5,0,0,5,0,5,0,7,0,0,12,17
2021,Georgia,GEO,Canada,CAN,0,0,0,57,0,14,71,0,0,5,224,0,0,229,578
2021,Germany,DEU,Canada,CAN,0,0,0,10,0,0,10,0,0,0,9,0,0,9,19
2021,Ghana,GHA,Canada,CAN,10,9,0,90,0,0,109,0,0,12,274,0,0,286,657
2021,Guinea-Bissau,GNB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2021,Greece,GRC,Canada,CAN,0,0,0,0,0,0,0,0,0,5,8,0,0,13,13
2021,Grenada,GRD,Canada,CAN,0,0,0,0,0,0,0,0,0,0,9,0,0,9,19
2021,Guatemala,GTM,Canada,CAN,14,7,5,81,0,21,128,0,5,13,195,0,16,229,595
2021,Guinea,GIN,Canada,CAN,10,20,16,148,0,23,217,12,14,5,209,5,10,255,735
2021,Guyana,GUY,Canada,CAN,0,6,5,32,0,0,43,0,5,10,26,0,0,41,150
2021,Haiti,HTI,Canada,CAN,31,130,96,1920,124,65,2366,35,124,87,1960,52,87,2345,7352
2021,"China, Hong Kong SAR",HKG,Canada,CAN,0,14,0,5,0,0,19,0,7,0,15,0,0,22,41
2021,Honduras,HND,Canada,CAN,21,37,21,144,6,44,273,18,34,19,226,7,26,330,1311
2021,Croatia,HRV,Canada,CAN,0,0,0,9,0,0,9,0,0,0,0,0,0,0,260
2021,Hungary,HUN,Canada,CAN,47,43,24,264,5,58,441,83,72,26,318,10,52,561,4463
2021,Iceland,ISL,Canada,CAN,0,0,0,0,0,0,0,0,0,0,7,0,0,7,12
2021,Cote d'Ivoire,CIV,Canada,CAN,0,5,10,97,0,0,112,0,5,5,123,0,0,133,373
2021,India,IND,Canada,CAN,211,353,187,3210,76,70,4107,258,454,331,5901,119,44,7107,12360
2021,Indonesia,IDN,Canada,CAN,0,0,5,21,0,0,26,0,0,5,28,0,0,33,143
2021,Ireland,IRL,Canada,CAN,0,0,12,5,0,0,17,0,7,0,5,0,0,12,29
2021,Iran (Islamic Rep. of),IRN,Canada,CAN,82,213,218,1990,180,11,2694,60,211,257,1913,114,58,2613,8556
2021,Iraq,IRQ,Canada,CAN,5,8,0,27,20,0,60,0,6,8,66,17,0,97,280
2021,Israel,ISR,Canada,CAN,0,0,0,21,0,0,21,6,0,5,23,0,0,34,158
2021,Italy,ITA,Canada,CAN,6,7,5,21,0,0,39,5,0,5,17,0,0,27,71
2021,Jamaica,JAM,Canada,CAN,12,9,11,199,7,16,254,8,9,12,280,5,5,319,1214
2021,Jordan,JOR,Canada,CAN,13,45,24,198,11,36,327,15,52,46,379,0,30,522,1065
2021,Japan,JPN,Canada,CAN,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5
2021,Kazakhstan,KAZ,Canada,CAN,0,5,0,20,5,0,30,0,6,0,39,0,0,45,203
2021,Kenya,KEN,Canada,CAN,0,7,12,277,0,25,321,0,7,15,240,5,17,284,611
2021,Kyrgyzstan,KGZ,Canada,CAN,0,0,0,10,0,0,10,0,0,0,6,0,0,6,75
2021,Rep. of Korea,KOR,Canada,CAN,0,5,5,7,0,0,17,0,0,5,12,0,0,17,62
2021,Dem. People's Rep. of Korea,PRK,Canada,CAN,0,0,0,11,0,0,11,0,0,0,6,0,0,6,272
2021,Kuwait,KWT,Canada,CAN,0,7,0,11,0,0,18,0,0,7,32,0,0,39,71
2021,Lao People's Dem. Rep.,LAO,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2021,Liberia,LBR,Canada,CAN,0,5,0,56,0,0,61,0,0,6,104,0,0,110,171
2021,Libya,LBY,Canada,CAN,8,26,11,109,0,30,184,11,26,5,225,5,42,314,2004
2021,Saint Lucia,LCA,Canada,CAN,0,0,5,16,0,0,21,0,0,5,6,0,0,11,442
2021,Lebanon,LBN,Canada,CAN,25,46,31,286,55,20,463,23,76,54,303,40,31,527,1540
2021,Lesotho,LSO,Canada,CAN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2021,Sri Lanka,LKA,Canada,CAN,5,18,24,168,52,39,306,15,27,21,1110,35,47,1255,3080
2021,Lithuania,LTU,Canada,CAN,0,0,7,0,0,0,7,0,0,0,0,0,0,0,25
2021,Latvia,LVA,Canada,CAN,0,0,0,10,0,0,10,0,0,0,0,0,0,0,53
2021,Madagascar,MDG,Canada,CAN,0,0,0,10,0,0,10,0,5,0,14,0,0,19,40
2021,Mauritania,MRT,Canada,CAN,10,0,0,35,0,0,45,5,10,5,133,5,0,158,334
2021,North Macedonia,MKD,Canada,CAN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,13
2021,Rep. of Moldova,MDA,Canada,CAN,0,0,0,6,0,0,6,0,0,0,7,0,0,7,52
2021,Mexico,MEX,Canada,CAN,229,426,283,2595,37,33,3603,267,411,287,3809,23,41,4838,9821
2021,Mali,MLI,Canada,CAN,0,0,5,53,0,0,58,0,0,7,127,0,0,134,383
2021,Malaysia,MYS,Canada,CAN,0,0,5,7,0,0,12,0,0,0,8,0,0,8,20
2021,Malawi,MWI,Canada,CAN,0,10,0,31,0,0,41,0,0,0,30,0,0,30,71
2021,Mongolia,MNG,Canada,CAN,0,0,10,19,0,0,29,0,5,0,19,0,0,24,173
2021,Morocco,MAR,Canada,CAN,0,13,6,73,5,0,97,10,6,5,78,0,0,99,315
2021,Malta,MLT,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2021,Mauritius,MUS,Canada,CAN,0,0,0,7,0,0,7,0,0,0,9,0,0,9,29
2021,Myanmar,MMR,Canada,CAN,0,0,0,11,0,0,11,0,0,0,15,5,0,20,31
2021,Namibia,NAM,Canada,CAN,0,0,0,11,0,0,11,0,0,0,8,0,0,8,239
2021,Nepal,NPL,Canada,CAN,0,0,0,25,0,0,25,0,5,0,59,0,0,64,114
2021,Netherlands (Kingdom of the),NLD,Canada,CAN,0,0,6,0,0,0,6,0,0,0,5,0,0,5,21
2021,Niger,NER,Canada,CAN,0,0,7,33,0,0,40,0,0,6,45,0,0,51,137
2021,Nicaragua,NIC,Canada,CAN,18,26,24,221,5,38,332,27,32,17,248,5,40,369,875
2021,Nigeria,NGA,Canada,CAN,313,864,422,2855,55,69,4578,280,909,416,2530,51,44,4230,14019
2021,Norway,NOR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,7,0,0,7,7
2021,Pakistan,PAK,Canada,CAN,99,217,169,822,121,65,1493,118,250,187,1657,125,16,2353,8660
2021,Panama,PAN,Canada,CAN,9,0,0,0,0,0,9,0,5,0,5,0,0,10,38
2021,Paraguay,PRY,Canada,CAN,0,0,0,6,0,0,6,0,0,0,0,0,0,0,15
2021,Peru,PER,Canada,CAN,14,26,17,121,6,0,184,10,25,33,116,0,0,184,465
2021,Philippines,PHL,Canada,CAN,0,5,0,75,0,0,80,0,11,0,121,0,0,132,235
2021,Papua New Guinea,PNG,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2021,Poland,POL,Canada,CAN,7,6,6,21,5,0,45,5,5,5,34,5,0,54,160
2021,Portugal,PRT,Canada,CAN,0,8,0,5,0,0,13,0,0,0,13,0,0,13,31
2021,Qatar,QAT,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2021,Romania,ROU,Canada,CAN,12,30,11,142,0,33,228,16,25,31,156,0,29,257,812
2021,South Africa,ZAF,Canada,CAN,9,28,6,37,0,0,80,6,9,7,19,0,0,41,187
